seed,action,scenario,estimate
20,1,e_miss,0.7347107335843419
20,1,both_miss,0.6720371544705792
20,2,correct,0.8860642551116641
20,2,m_miss,0.838044058869557
20,2,e_miss,0.7383109990223217
20,2,both_miss,0.7315633351149425
21,0,correct,-0.24864806502808673
21,0,m_miss,-0.3510570552710371
21,0,e_miss,-0.4926080774659914
21,0,both_miss,-0.3872688171895363
21,1,correct,-0.1835570504486874
21,1,m_miss,-0.09367191789461134
21,1,e_miss,-0.10531554120827145
21,1,both_miss,-0.06933614511047441
21,2,correct,0.4169932348583602
21,2,m_miss,0.41083438021549495
21,2,e_miss,0.5368951602320192
21,2,both_miss,0.4042513581607883
22,0,correct,-0.3920473927754029
22,0,m_miss,-0.5069880013781131
22,0,e_miss,-0.5367271973457003
22,0,both_miss,-0.596869564656505
22,1,correct,0.5471589349759803
22,1,m_miss,0.5764273053291143
22,1,e_miss,0.49430169879774233
22,1,both_miss,0.5056269264901978
22,2,correct,0.393114683356468
22,2,m_miss,0.4675351932259487
22,2,e_miss,0.5523667141669203
22,2,both_miss,0.5875772507685982
23,0,correct,-0.46047005923096995
23,0,m_miss,-0.5196540191696718
23,0,e_miss,-0.7534841143905219
23,0,both_miss,-0.6802976315465574
23,1,correct,0.6182929162571451
23,1,m_miss,0.7275451018922654
23,1,e_miss,0.5550658752314505
23,1,both_miss,0.736353214940143
23,2,correct,0.21904718332497636
23,2,m_miss,0.1781168787834439
23,2,e_miss,0.5298287290712799
23,2,both_miss,0.2859960301322914
24,0,correct,0.8043797002153169
24,0,m_miss,0.819585612895367
24,0,e_miss,0.8131378574382391
24,0,both_miss,0.8080608964054458
24,1,correct,0.6944102913608469
24,1,m_miss,0.665840984798807
24,1,e_miss,0.6746624411509062
24,1,both_miss,0.6104581068113898
24,2,correct,-0.3637281845026509
24,2,m_miss,-0.3571326950808738
24,2,e_miss,-0.3384652802888611
24,2,both_miss,-0.30454781754524474
25,0,correct,0.6867733662265652
25,0,m_miss,0.6136078549740206
25,0,e_miss,0.6926656653227832
25,0,both_miss,0.6284437218107841
25,1,correct,-0.015942168833215694
25,1,m_miss,0.006999022497196518
25,1,e_miss,-0.038847879190020196
25,1,both_miss,-0.018649774601963914
25,2,correct,0.04439016430843997
25,2,m_miss,0.14211950049539562
25,2,e_miss,0.0501564996066069
25,2,both_miss,0.148304100379035
26,0,correct,-0.06277641820808744
26,0,m_miss,-0.1506478379519348
26,0,e_miss,0.05833680338229355
26,0,both_miss,0.01816491472582982
26,1,correct,0.26852739205919873
26,1,m_miss,0.1541067388215909
26,1,e_miss,0.38048793004289544
26,1,both_miss,0.21643950042784846
26,2,correct,0.03428058463088518
26,2,m_miss,0.17837654322567595
26,2,e_miss,-0.1389773563784146
26,2,both_miss,0.022440855318631315
27,0,correct,-0.672686639299952
27,0,m_miss,-0.6914160970103742
27,0,e_miss,-0.6742557400541616
27,0,both_miss,-0.6665597759771021
27,1,correct,-0.8433555649667537
27,1,m_miss,-0.9852507044498522
27,1,e_miss,-0.762732009322728
27,1,both_miss,-0.9943702497592567
27,2,correct,-0.4060528968605866
27,2,m_miss,-0.24366960362230258
27,2,e_miss,-0.4705791605044472
27,2,both_miss,-0.25239176943550246
28,0,correct,0.00767493550301258
28,0,m_miss,0.057950204584674446
28,0,e_miss,-0.1680252859253298
28,0,both_miss,0.04410313089731202
28,1,correct,-0.40566245139911705
28,1,m_miss,-0.5198183672594131
28,1,e_miss,-0.36199440585996445
28,1,both_miss,-0.5565841491238843
28,2,correct,-0.15622006351875178
28,2,m_miss,-0.06140846586832177
28,2,e_miss,0.08309560509404837
28,2,both_miss,0.0009974649138886223
29,0,correct,0.6079070996627421
29,0,m_miss,0.655611092984263
29,0,e_miss,0.6084316251567974
29,0,both_miss,0.6535149762169592
29,1,correct,-1.006427836983184
29,1,m_miss,-1.076930046063724
29,1,e_miss,-1.1130196110173531
29,1,both_miss,-1.1440549752761575
29,2,correct,0.8449921462701125
29,2,m_miss,0.8309003876106603
29,2,e_miss,0.9532474979115964
29,2,both_miss,0.9232663462330132
30,0,correct,-0.5486672881959183
30,0,m_miss,-0.6930562660704179
30,0,e_miss,-0.5273616668590652
30,0,both_miss,-0.7501012973950529
30,1,correct,0.2309422879460573
30,1,m_miss,0.3005480074057316
30,1,e_miss,0.26241272975198376
30,1,both_miss,0.3311307820734222
30,2,correct,0.4452156508970375
30,2,m_miss,0.5363159735521563
30,2,e_miss,0.3955960644620268
30,2,both_miss,0.5671778801847509
31,0,correct,0.8677996779893404
31,0,m_miss,0.8877696628380078
31,0,e_miss,0.7229273039118647
31,0,both_miss,0.8891956410355368
31,1,correct,-0.4498893215037291
31,1,m_miss,-0.46737767474159836
31,1,e_miss,-0.34221389420042353
31,1,both_miss,-0.44828262509916933
31,2,correct,-0.4839363306651142
31,2,m_miss,-0.4650867321266186
31,2,e_miss,-0.4599448741181093
31,2,both_miss,-0.5024020902178467
32,0,correct,0.5423000496849013
32,0,m_miss,0.44942017739405143
32,0,e_miss,0.5986316751727871
32,0,both_miss,0.4579042573929431
32,1,correct,0.8435031312370151
32,1,m_miss,0.8567554283441438
32,1,e_miss,0.864651669122229
32,1,both_miss,0.842304616590175
32,2,correct,-0.7955873353564028
32,2,m_miss,-0.6904570227254402
32,2,e_miss,-0.8752175487152246
32,2,both_miss,-0.6876076553973087
33,0,correct,-0.1049968690848882
33,0,m_miss,-0.06069213745572764
33,0,e_miss,-0.18690008371530925
33,0,both_miss,0.01578196346113959
33,1,correct,0.4261139178353342
33,1,m_miss,0.3792545415324803
33,1,e_miss,0.670583375556229
33,1,both_miss,0.44977472265076895
33,2,correct,-0.5105845100345916
33,2,m_miss,-0.487624304639377
33,2,e_miss,-0.7489288803096914
33,2,both_miss,-0.6322222320144582
34,0,correct,-0.7036683513574655
34,0,m_miss,-0.6024006033553756
34,0,e_miss,-0.5762093728269512
34,0,both_miss,-0.5238755453742123
34,1,correct,0.44654141288160715
34,1,m_miss,0.45051543329455346
34,1,e_miss,0.41928264415643035
34,1,both_miss,0.4765619448150435
34,2,correct,-0.03099889258648975
34,2,m_miss,-0.16444760704640524
34,2,e_miss,-0.07012906773767294
34,2,both_miss,-0.24996657094398494
35,0,correct,-0.5170738276474285
35,0,m_miss,-0.6354772977504118
35,0,e_miss,-0.49050521463303925
35,0,both_miss,-0.6431974785457377
35,1,correct,-0.6697616020499216
35,1,m_miss,-0.45701226044006116
35,1,e_miss,-0.5622132900156219
35,1,both_miss,-0.4147053892400351
35,2,correct,0.06366547546198788
35,2,m_miss,-0.051494634286088456
35,2,e_miss,-0.09052331450137743
35,2,both_miss,-0.11550382220112518
36,0,correct,-0.4947880794459467
36,0,m_miss,-0.4926512779951994
36,0,e_miss,-0.343666617517985
36,0,both_miss,-0.5372915825789502
36,1,correct,-0.04800134536247126
36,1,m_miss,-0.06065583184779718
36,1,e_miss,0.10382213496819946
36,1,both_miss,-0.05272312118713085
36,2,correct,-0.5613252071136562
36,2,m_miss,-0.5517385608640963
36,2,e_miss,-0.8017584897770427
36,2,both_miss,-0.5450439734448743
37,0,correct,0.8425151925552515
37,0,m_miss,0.7558111042408888
37,0,e_miss,0.864102861382757
37,0,both_miss,0.7641280048251798
37,1,correct,-0.9101723531541722
37,1,m_miss,-0.8283806268628411
37,1,e_miss,-0.9968366308212263
37,1,both_miss,-0.8481998809281266
37,2,correct,-0.7514575898452585
37,2,m_miss,-0.6412069490089253
37,2,e_miss,-0.7423206892220281
37,2,both_miss,-0.63909706002737
38,0,correct,0.6580835360126384
38,0,m_miss,0.6891764095043593
38,0,e_miss,0.6747148303904029
38,0,both_miss,0.6864520939508333
38,1,correct,0.9249087131537878
38,1,m_miss,0.8284698277979866
38,1,e_miss,0.9153951082858449
38,1,both_miss,0.8354418677857431
38,2,correct,0.7209959177207387
38,2,m_miss,0.8029187861517624
38,2,e_miss,0.71317434436439
38,2,both_miss,0.8008156905921535
39,0,correct,0.706770511207082
39,0,m_miss,0.7076455639341547
39,0,e_miss,0.4575438404680943
39,0,both_miss,0.6934238862057858
39,1,correct,-0.9237831484475425
39,1,m_miss,-1.0029689494821024
39,1,e_miss,-0.96687509717588
39,1,both_miss,-1.0150779488639892
39,2,correct,0.6970768642814726
39,2,m_miss,0.7641189419595238
39,2,e_miss,0.9403342974388669
39,2,both_miss,0.7966842358032451
40,0,correct,-0.5871147411082421
40,0,m_miss,-0.4806521975770927
40,0,e_miss,-0.7102937322005294
40,0,both_miss,-0.4353016246474294
40,1,correct,-0.6350662161896194
40,1,m_miss,-0.5289942095489896
40,1,e_miss,-0.5945465166904904
40,1,both_miss,-0.5338466999040737
40,2,correct,-0.08441044039375713
40,2,m_miss,-0.2618922039658822
40,2,e_miss,-0.05526107343096197
40,2,both_miss,-0.2572577097543635
41,0,correct,-0.2129527300497156
41,0,m_miss,-0.2854191282382502
41,0,e_miss,-0.13885529273778388
41,0,both_miss,-0.34815474181898043
41,1,correct,0.200821865527027
41,1,m_miss,0.1812725946498648
41,1,e_miss,0.15868403533864223
41,1,both_miss,0.3135744630919095
41,2,correct,0.4516277236701299
41,2,m_miss,0.5087625095409197
41,2,e_miss,0.4181501398551716
41,2,both_miss,0.47014980073880563
42,0,correct,-0.4333695276583015
42,0,m_miss,-0.41965206739779637
42,0,e_miss,-0.2615533976939936
42,0,both_miss,-0.32752316027617945
42,1,correct,0.20760027674981837
42,1,m_miss,0.21728451991542627
42,1,e_miss,0.2006270889487495
42,1,both_miss,0.21386443485668888
42,2,correct,-0.7422973199297009
42,2,m_miss,-0.7507481198908955
42,2,e_miss,-0.859621686430998
42,2,both_miss,-0.8377941695232813
43,0,correct,0.663156210684355
43,0,m_miss,0.6027362014950081
43,0,e_miss,0.7137251374105458
43,0,both_miss,0.5912368522156755
43,1,correct,0.6859876974245079
43,1,m_miss,0.7485967870584336
43,1,e_miss,0.7167610752200682
43,1,both_miss,0.7684194571246918
43,2,correct,0.9254771167161667
43,2,m_miss,0.896477958512809
43,2,e_miss,0.8370459143973125
43,2,both_miss,0.89034856287267
44,0,correct,-0.5761672578184873
44,0,m_miss,-0.5274757422099926
44,0,e_miss,-0.6196830579941209
44,0,both_miss,-0.5552208346949726
44,1,correct,0.28131258551990956
44,1,m_miss,0.4027678624842262
44,1,e_miss,0.3314835904133035
44,1,both_miss,0.462625266887402
44,2,correct,-0.7301064330386422
44,2,m_miss,-0.8548359225537483
44,2,e_miss,-0.692183459808683
44,2,both_miss,-0.8656664364394692
45,0,correct,-0.43005923828656833
45,0,m_miss,-0.4207560672825412
45,0,e_miss,-0.39619931644120926
45,0,both_miss,-0.4909504160010406
45,1,correct,0.018207552068658275
45,1,m_miss,0.01999070017359309
45,1,e_miss,-0.1485180239545186
45,1,both_miss,-0.11711210619240438
45,2,correct,-0.7713933133462865
45,2,m_miss,-0.7663880165651682
45,2,e_miss,-0.6339594405287231
45,2,both_miss,-0.5054839626749199
46,0,correct,0.2515823171884027
46,0,m_miss,0.3596267852567356
46,0,e_miss,0.3193048113038495
46,0,both_miss,0.4470551445938161
46,1,correct,-0.9267093855276781
46,1,m_miss,-1.0352477251087946
46,1,e_miss,-1.0383409498741831
46,1,both_miss,-1.1591708353403598
46,2,correct,-0.39383960373850313
46,2,m_miss,-0.4339494295592073
46,2,e_miss,-0.2913595958006095
46,2,both_miss,-0.41874342621006416
47,0,correct,-0.46444716675007264
47,0,m_miss,-0.33944255449591626
47,0,e_miss,-0.5238674559384351
47,0,both_miss,-0.4010806549346778
47,1,correct,0.8974268981546679
47,1,m_miss,0.8871348248897264
47,1,e_miss,0.8250258397370511
47,1,both_miss,0.8316802491338668
47,2,correct,-0.7649939915194759
47,2,m_miss,-0.8533733608137425
47,2,e_miss,-0.6273393252606262
47,2,both_miss,-0.7273047944696185
48,0,correct,-0.1877016296844867
48,0,m_miss,-0.34715197058525066
48,0,e_miss,-0.22800280612251334
48,0,both_miss,-0.37419887862292195
48,1,correct,-0.7448464948892469
48,1,m_miss,-0.6422644939890384
48,1,e_miss,-0.7285557030220703
48,1,both_miss,-0.641638810172373
48,2,correct,-0.9409919352447611
48,2,m_miss,-0.9744343511885839
48,2,e_miss,-0.9363062808451886
48,2,both_miss,-0.9523820440184577
49,0,correct,-0.37163837521072013
49,0,m_miss,-0.23209709654100902
49,0,e_miss,-0.40100844260260754
49,0,both_miss,-0.20671536413605598
49,1,correct,0.4108678411093022
49,1,m_miss,0.32871922590059544
49,1,e_miss,0.5799492771749147
49,1,both_miss,0.42339452528712357
49,2,correct,0.42985252324715173
49,2,m_miss,0.3920606532590647
49,2,e_miss,0.3492534825916122
49,2,both_miss,0.3100246611561688
50,0,correct,-0.223390920240153
50,0,m_miss,-0.17124910442645425
50,0,e_miss,-0.21461327950600265
50,0,both_miss,-0.15452362779869339
50,1,correct,0.002254737958061736
50,1,m_miss,-0.18051732791218372
50,1,e_miss,-0.04985814009975816
50,1,both_miss,-0.24233912121156914
50,2,correct,0.04486999244038736
50,2,m_miss,0.2379105666024771
50,2,e_miss,0.10231534525465552
50,2,both_miss,0.24809061757165102
51,0,correct,-0.852855610546267
51,0,m_miss,-0.9184704279893587
51,0,e_miss,-0.9250866908092499
51,0,both_miss,-0.8863873108127114
51,1,correct,0.5196982263487182
51,1,m_miss,0.5592343663881879
51,1,e_miss,0.4848445274200094
51,1,both_miss,0.5441229662631376
51,2,correct,0.459483815767474
51,2,m_miss,0.5304731328606783
51,2,e_miss,0.5493653637678685
51,2,both_miss,0.4986800920192571
52,0,correct,0.6929909498660166
52,0,m_miss,0.7568616242285289
52,0,e_miss,0.5377940710004186
52,0,both_miss,0.6048732084213693
52,1,correct,-0.26283477527188037
52,1,m_miss,-0.29616313549644396
52,1,e_miss,-0.06654308675797929
52,1,both_miss,-0.07496340767395568
52,2,correct,-0.8214139201401678
52,2,m_miss,-0.9168828879159268
52,2,e_miss,-0.6959612166431886
52,2,both_miss,-0.8092804335842456
53,0,correct,0.3198604210661338
53,0,m_miss,0.26916659431131185
53,0,e_miss,0.4122866486277989
53,0,both_miss,0.3580340067599779
53,1,correct,0.15117871266904512
53,1,m_miss,0.20854177795415452
53,1,e_miss,0.15300420733711176
53,1,both_miss,0.21780065740816784
53,2,correct,0.1459542925429498
53,2,m_miss,0.15041374628975612
53,2,e_miss,0.020383281851786676
53,2,both_miss,0.017743396190114766
54,0,correct,1.0054387388934114
54,0,m_miss,0.9624111723338477
54,0,e_miss,1.0358693641307302
54,0,both_miss,1.0214581515421535
54,1,correct,-0.3635152762437387
54,1,m_miss,-0.30205388293122
54,1,e_miss,-0.3596060460286546
54,1,both_miss,-0.3583206033015323
54,2,correct,-0.6384527679994269
54,2,m_miss,-0.6867872428715346
54,2,e_miss,-0.6988743322785237
54,2,both_miss,-0.6694511741340596
55,0,correct,0.7180039297200721
55,0,m_miss,0.6655025124960048
55,0,e_miss,0.8992790214883879
55,0,both_miss,0.8263692926129628
55,1,correct,-0.21403019670935267
55,1,m_miss,-0.15402525842639594
55,1,e_miss,-0.411926147579652
55,1,both_miss,-0.18637680905421383
55,2,correct,0.278231593963364
55,2,m_miss,0.22798351608324027
55,2,e_miss,0.3885938616556687
55,2,both_miss,0.15088777221879304
56,0,correct,0.7592484339723529
56,0,m_miss,0.7057137806466911
56,0,e_miss,0.6463809946228155
56,0,both_miss,0.611908901378567
56,1,correct,0.4795807432300431
56,1,m_miss,0.4940510537591246
56,1,e_miss,0.589624276349387
56,1,both_miss,0.5782427065693628
56,2,correct,0.4095834373779425
56,2,m_miss,0.4714235652439595
56,2,e_miss,0.47892283713536077
56,2,both_miss,0.539066250916265
57,0,correct,-0.6494329396577032
57,0,m_miss,-0.478372136107246
57,0,e_miss,-0.6248057691360278
57,0,both_miss,-0.47875946160257504
57,1,correct,0.7805724140774836
57,1,m_miss,0.7226389016221607
57,1,e_miss,0.7649576546786495
57,1,both_miss,0.7221920019307654
57,2,correct,-0.8641699221637757
57,2,m_miss,-0.981352066260995
57,2,e_miss,-0.8772110125873039
57,2,both_miss,-0.9833594298681695
58,0,correct,0.9142893627075175
58,0,m_miss,1.1736601678308494
58,0,e_miss,0.9747017790623286
58,0,both_miss,1.1771667255312026
58,1,correct,-0.6753646353615159
58,1,m_miss,-0.8741797109207389
58,1,e_miss,-0.6682687692608735
58,1,both_miss,-0.8369641958340126
58,2,correct,-0.4341587125407008
58,2,m_miss,-0.5096292711718431
58,2,e_miss,-0.4973894845294627
58,2,both_miss,-0.5509480628720441
59,0,correct,-0.45609974328914676
59,0,m_miss,-0.4059487666206464
59,0,e_miss,-0.41924312460730356
59,0,both_miss,-0.47841561120082454
59,1,correct,0.6518553926134465
59,1,m_miss,0.5104906229106856
59,1,e_miss,0.6473303841144791
59,1,both_miss,0.6179621567156913
59,2,correct,-0.3993697365789692
59,2,m_miss,-0.37005722166196126
59,2,e_miss,-0.4235332407372373
59,2,both_miss,-0.3540808665050686
60,0,correct,0.25030895633617833
60,0,m_miss,0.31975718836184036
60,0,e_miss,0.18959386480318588
60,0,both_miss,0.25732932211786935
60,1,correct,0.2619474789499471
60,1,m_miss,0.3634903616536623
60,1,e_miss,0.29245981806982885
60,1,both_miss,0.4116985583486296
60,2,correct,-0.8499999639941881
60,2,m_miss,-0.9912408571526082
60,2,e_miss,-0.841749345603935
60,2,both_miss,-0.9896405041838746
61,0,correct,0.4773904066254945
61,0,m_miss,0.4438373629518957
61,0,e_miss,0.48659402764262705
61,0,both_miss,0.47920908981643545
61,1,correct,0.4644333267905718
61,1,m_miss,0.6078401339079164
61,1,e_miss,0.4024006930518652
61,1,both_miss,0.5174728772928557
61,2,correct,-0.8957405727034401
61,2,m_miss,-0.9790208519829425
61,2,e_miss,-0.8778620896013312
61,2,both_miss,-0.9449662909433185
62,0,correct,-0.8897590274673373
62,0,m_miss,-1.0270585543627666
62,0,e_miss,-0.918646549067083
62,0,both_miss,-1.0069368950393798
62,1,correct,0.7580139133546895
62,1,m_miss,0.9544183798231126
62,1,e_miss,0.9073070964104074
62,1,both_miss,1.0246131356037858
62,2,correct,0.7825903490244953
62,2,m_miss,0.7476321242392704
62,2,e_miss,0.6912958910435567
62,2,both_miss,0.6579877387322342
63,0,correct,0.12950664217205624
63,0,m_miss,0.05923677161235205
63,0,e_miss,0.10441163781347408
63,0,both_miss,0.05329374078462076
63,1,correct,0.8561215100699974
63,1,m_miss,0.863377254242431
63,1,e_miss,0.8587775319220115
63,1,both_miss,0.8688299420730797
63,2,correct,0.744849741186749
63,2,m_miss,0.8061908496891244
63,2,e_miss,0.7730383047689283
63,2,both_miss,0.8260457021652725
64,0,correct,-0.19019261151242794
64,0,m_miss,-0.16744404545119868
64,0,e_miss,-0.1576309030255008
64,0,both_miss,-0.13995743224733
64,1,correct,0.24119472757870908
64,1,m_miss,0.16797838076219415
64,1,e_miss,0.2765347971259933
64,1,both_miss,0.1619872711898528
64,2,correct,-0.9903038889530119
64,2,m_miss,-0.9156272813446144
64,2,e_miss,-1.0478338990084528
64,2,both_miss,-0.9290234382467494
